 KuriMonaka Parameters

 ---------- Search Parameters ----------
  ----- Param 0 -----
   FF_ACCEL2L : (0.0)//0.092459//0.109122//0.110527//0.10811
   FF_SPEED2L : (0.0)//0.478266//0.439487//0.454025//0.365071
   FF_CONST2L : (0.0)//0.289926//0.148618//0.119164//0.163958
   FF_ANG_ACC2RR : (0.0)//0.000890677//0.001504//0.001504
   FF_ANG_VEL2RR : (0.0)//0.02016//-0.00601//-0.00601
   FF_ANG_CONST2RR : (0.0)//0.262318//0.244502//0.244502
   FF_ANG_ACC2RL : (0.0)//0.001504//0.001504
   FF_ANG_VEL2RL : (0.0)//-0.00601//-0.00601
   FF_ANG_CONST2RL : (0.0)//0.244502//0.244502
   FF_ANG_ACC2LR : (0.0)//0.001456//0.001456
   FF_ANG_VEL2LR : (0.0)//-0.00633//-0.00633
   FF_ANG_CONST2LR : (0.0)//0.250684//0.250684
   FF_ANG_ACC2LL : (0.0)//0.001456//0.001456
   FF_ANG_VEL2LL : (0.0)//-0.00633//-0.00633
   FF_ANG_CONST2LL : (0.0)//0.250684//0.250684

 ---------- CMT.h ----------
  WALL_TH_R_WALL : (70)//75
  WALL_TH_L_WALL : (70)//75
  WALL_TH_FR : (110)//110
  WALL_TH_FL : (110)//110
  WALL_CTRL_TH_R : (65)
  WALL_CTRL_TH_L : (65)
  WALL_STOP_CTRL_TH_R : (57)
  WALL_STOP_CTRL_TH_L : (57)
  Sensor_R_Ref : (46.8)
  Sensor_L_Ref : (46.2)
  Sensor_Sla_R_Ref : (46.8)
  Sensor_Sla_L_Ref : (46.2)
  Sensor_Sla_R_Ref_St : (46.8)
  Sensor_Sla_L_Ref_St : (46.2)
  Sensor_R_Ref_Stop : (46.8)
  Sensor_L_Ref_Stop : (46.2)
  WALL_TH_R : (70)
  WALL_TH_L : (70)
  WALL_TH_R2 : (65)
  WALL_TH_L2 : (65)
  AFTERCUT : (100)
  WALL_TH_COMB_R : (80)//90//76.2
  WALL_TH_COMB_L : (80)//90//83
  WALL_TH_COMB_R_B : (80)//90//120
  WALL_TH_COMB_L_B : (80)//90//120
  WALL_TH_SLANT_R : (50)//60
  WALL_TH_SLANT_L : (50)//60
  WALL_TH_SLANT_R_O : (60)//70
  WALL_TH_SLANT_L_O : (60)//70
  COMB_CTRL_TH_R : (80)
  COMB_CTRL_TH_L : (80)
  COMB_CTRL_TH_R_B : (80)
  COMB_CTRL_TH_L_B : (80)
  SLANT_CTRL_TH_COMB_R : (90)//80//60
  SLANT_CTRL_TH_COMB_L : (90)//80//60
  SUDDENCHANGEB_S : (0.5)
  OFFSET_COMB_S : (0)
  WALL_KP : (0.08)
  WALL_KP_HIGH : (10)//10//0.4//0.2
  WALL_KD_HIGH : (7.5)//7.5//5.0//0.1
  K_HIGH : (0.35)//0.35
  SUDDENCHANGE : (0.4)
  SUDDENCHANGECORRECTR : (45)
  SUDDENCHANGECORRECTL : (45)
  SEARCHWALLCUTA_R : (45)//42
  SEARCHWALLCUTB_R : (10)
  SEARCHWALLCUTA_L : (45)//42
  SEARCHWALLCUTB_L : (10)
  SLANTWALLCUT_R : (9)
  SLANTWALLCUT_L : (15)//5
  FWALL_REF_R : (48.7)//41.3
  FWALL_REF_L : (47.6)//41.0
  FWALL_KP_SP : (0.018)
  FWALL_KP_ANG : (0.18)
  FWALL_KI_ANG : (0)
  TURN_FWALL_R : (48.7)//41.3
  TURN_FWALL_L : (47.6)//41.0
  SLANTING_F_L : (150)//120//500
  SLANTING_F_R : (60)//120//500
  KP_WALL_SLANT : (0)//400//200//200
  KP_WALL_SLANT2 : (0)//400//200//300
  KP_WALL_SLANT3 : (0)//100//150//150
  KP_BEFORETURN : (0.0)
  SLA_FWALL_ALL_B : (120)
  SAITAN_CUTHOSEIR : (-4)
  SAITAN_CUTHOSEIL : (-4)
  SLANT_FWALL_R : (60)
  SLANT_FWALL_L : (120)
  FWALL_CLOSE : (100)
  FWALL_CLOSE_SLA : (180)
  OFFSET_COMB : (0)
  SUDDENCHANGEB : (1.0)//3
  SUDDENCHANGEB2 : (1.0)
  CONST_A_R : (1354.482)//993.652
  CONST_B_R : (157.1394)//103.648
  CONST_A_L : (852.4567)//1035.37
  CONST_B_L : (81.05217)//108.631
  CONST_A_FR : (1077.839)//1150175//1188.293
  CONST_B_FR : (95.3827)//1037988//111.2681
  CONST_A_FL : (1456.112)//1185.041
  CONST_B_FL : (138.4089)//102.7375
  TIRE_DIAMETER : (12.5463)//12.5463
  TREAD : (0.035)
  SAITANWALLCUTA_R : (43)//44
  SAITANWALLCUTA_L : (43)
  SAITANWALLCUTB_R : (2)//1
  SAITANWALLCUTB_L : (2)//3
  SAITANWALLCUTC_R : (43.5)//43.5
  SAITANWALLCUTC_L : (41)
  SAITANWALLCUTD_R : (1.5)//1.5
  SAITANWALLCUTD_L : (4)//6//7
  R_REF_RAW : (800)
  L_REF_RAW : (720)
  ANTEI_ANG : (3)
  ANTEI_DIFF : (1.5)//1
  ANTEI_TIME : (20)
  FUSION_ALPHA : (0.75)
  POLL : (5)
  SEARCHWALLCUTC_R : (45)//39
  SEARCHWALLCUTC_L : (45)//39
  WALL_TH_R_SAI : (60)
  WALL_TH_L_SAI : (60)
  SLANT_CTRL_TH_R : (100)
  SLANT_CTRL_TH_L : (50)
  KP_SLANT_SIDE : (0.3)//0.1
  CUTDIFF1 : (50)
  CUTDIFF2 : (50)
  K_SLIP_R : (750)//1000
  K_SLIP_L : (1200)//1000
  NULL : (0)

 ---------- Others ----------
  SAITANWALLCUT_R : (1)//not used
  SAITANWALLCUT_L : (3)//not used
  TURN_SHORT : (0)//not used
  FWALL_CLOSE_B : (180)
  D_PLUS : (0)
  FWALL_CLOSE2 : (80)
  FWALL_DIFF_BIG : (10)
  NULL : (0)
  NULL : (0)
  NULL : (0)

 MACHINE_ID : (123.45)

